QUEST;ID_DOMICILIO;ESTRATO;UPA;CLASSE_2015;CLASSE_2008;AREA;RENDA_FAMILIAR;GRAU_INSTRUCAO;RESP_SEXO;RESP_IDADE;RESP_ESCOLARIDADE;RESP_PEA;RELIGIAO_KIDS;RACA_RESP_KIDS;D1;D2;D3_A;D3_B;D3_C;D3_D;D3_E;D3_F;D3_G;D3_H;D3_I;D3_OUTRO;D4;D5;D6;D7_A;D7_B;D7_C;D7_D;D7_E;D7_F;D7_G;D7_OUTRO;E3;E4_A;E4_B;E4_C;E4_D;E4_E;E4_F;E4_G;E5_A;E5_B;E5_C;E5_D;E5_E;E5_F;E5_G;E6_A;E6_B;E6_C;E6_D;E6_E;E6_F_1;E6_G;E7_A;E7_B;E7_C;E7_D;F1;SEXO_KIDS;IDADE_KIDS;ESC1;RACA_KIDS;M1_A;M1_B;M1_C;M1_D;M1_E;M1_F;M1_OUTRO;M2;M3;M4_A;M4_B;M4_C;M4_D;M4_E;M4_F;M4_G;M4_H;M4_I;M4_J;M4_OUTRO;M5;M6_A;M6_B;M7A_A;M7A_B;M7A_C;M7A_D;M7A_E;M7A_F;M7A_H;M7A_OUTRO;M7_G;M8;N1_A1;N1_B1;N1_C;N1_D;N1_E1;N1_F1;N1_G;N1_H;N1_1_I;N1_1_L;N1_1_P;N1_1_Q;N1_2_R;N1_2_K;N1_2_M;N1_3_S;N1_3_T;N1_3_Y;N1_3_J1;N1_3_N1;N1_4_V;N1_4_U;N1_4_X;N1_4_Z;N1_4_O;N2_A1;N2_B1;N2_C;N2_D;N2_E1;N2_F1;N2_G;N2_H;N3;R1_A;R1_B;R1_C;R2A_A;R2A_B1;R2A_C;R2A_D;R2A_E;R2A_F1;R2A_G;R2A_H;R2A_I1;R2A_J;R3A_J;R3A_K;R3A_L;U1;U1A;U2_A;U2_B;U2_C;U2_D;U2_E;U2_F_1;U2_G;U3_A;U3_B;U3_C;U3_D;U3_E;U3_F;U3_G;U4_A;U4_B;U4_C;U4_D;U4_E;U4_F;U4_G;T0;T0A;T0B_A;T0B_B;T0B_C;T0B_D;T0B_E;T0B_F;T0B_G;T0B_H;T1A;T2_A;T2_B;T2_C;T2_D;T2_OUTRO;T3;T4_1;T5_A_1;T5_B_1;T5_C_3;T5_D_4;T5_E_5;T5_F_6;T5_OUTRO_1;T6;T7_A;T7_B;T7_C;T7_D;T7_E;T8;T9_A;T9_B;T9_C;T9_D;T9_E;T9_F;T10_A;T10_B;T10_C;T10_D;T10_F;T10_E;T11_A;T11_B;T11_C;T11_D;T11_E;T11_F;T12_A;T12_B;T12_C;T12_D;T12_E;T12_F;T13_A;T13_B;T13_C;T13_D;T13_E;T13_F;T14;T15_A;T15_B;T15_C;T15_D;T15_E;T15_F;T16;T17;T18;T19_A;T19_B;T19_C;T19_D;T19_E;T19_F;T19_G;T19_H;T19_I;T19_J;T19_OUTRO;T20;T21_A;T21_B;T21_C;T21_D;T21_E;T21_F;T21_G;T21_H;T21_I;T21_J;T21_K;AV1_1;AV1_2;AV1_3;AV1_4;AV2_1;AV2_2;AV2_3;AV2_4;AV3_1;AV3_2;AV3_3;AV3_4;AV3_5;AV3_6;AV4;AV5;PESO;COD_REGIAO_2;RENDA_FAMILIAR_2;ESCOLARIDADE;FAIXA_ETARIA;M8_FAIXA;M1_AGREG;M1_DISPOSITIVOS;A1B_EXCLUSIVO;A4_AGREG
124644403;83;49;291;4;4;1;2;2;2;42;6;5;12;4;1;1;99;99;99;99;99;99;99;99;99;99;1;1;2;1;0;0;1;0;0;0;0;1;0;1;1;0;0;0;0;0;1;1;1;1;1;1;1;1;1;3;3;1;3;0;0;0;0;0;2;13;8;98;0;0;0;1;0;0;0;99;1;99;99;99;99;99;99;99;99;99;99;99;1;1;1;1;0;1;0;0;0;0;0;0;99999997;0;0;0;0;0;1;1;1;1;1;0;1;1;1;0;0;0;0;0;0;0;1;0;0;0;99;99;99;99;99;1;1;1;99;3;1;1;1;1;0;1;1;1;0;1;0;0;1;1;1;3;2;1;1;1;1;1;1;3;0;0;0;0;0;1;0;0;0;0;0;0;0;0;1;1;0;0;0;0;0;0;0;1;0;99;99;99;99;99;0;0;99;99;99;99;99;99;99;99;98;98;98;98;1;99;98;98;98;98;98;1;97;97;97;97;97;97;98;98;98;98;98;1;1;0;0;0;0;0;1;0;0;0;0;0;1;1;0;0;0;0;0;0;99;1;0;0;1;0;0;0;0;0;0;0;0;0;99;99;99;99;99;99;99;99;99;99;99;1;1;0;0;1;1;0;0;0;0;0;1;0;0;3;1;8148,18036315603;4;2;1;3;97;0;2;3;0
124644406;86;49;291;4;4;1;1;2;2;61;7;5;3;1;1;1;99;99;99;99;99;99;99;99;99;99;1;1;1;1;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;3;3;1;3;1;1;0;1;0;1;13;8;1;0;0;0;1;0;0;0;99;2;0;0;0;0;0;0;1;0;1;0;1;99;99;99;99;99;99;99;99;99;99;99;99;99999999;99;99;99;99;99;99;99;99;99;99;99;99;99;99;99;99;99;99;99;99;99;99;99;99;99;99;99;99;99;99;99;99;99;99;99;99;99;99;99;99;99;99;99;99;99;99;99;99;99;99;99;99;99;99;99;99;99;99;99;99;99;99;99;99;99;99;99;99;99;99;99;99;99;99;99;99;99;99;99;99;99;99;99;99;99;99;99;99;99;99;99;99;99;99;99;99;99;99;99;99;99;99;99;99;99;99;99;99;99;99;99;99;99;99;99;99;99;99;99;99;99;99;99;99;99;99;99;99;99;99;99;99;99;99;99;99;99;99;99;99;99;99;99;99;99;99;99;99;99;99;99;99;99;99;99;99;99;99;99;99;99;99;99;99;99;99;99;99;0;0;0;1;99;99;99;99;99;99;99;99;99;99;3;1;4252,42644328893;4;1;2;3;98;0;2;99;1
123591289;115;49;292;4;3;1;2;1;1;67;1;1;1;3;1;1;99;99;99;99;99;99;99;99;99;99;0;99;99;99;99;99;99;99;99;99;99;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;1;1;1;1;3;1;3;99;99;99;99;97;1;10;5;1;0;0;0;1;0;0;0;99;1;99;99;99;99;99;99;99;99;99;99;99;5;0;1;1;0;0;0;0;0;1;0;0;8;1;0;1;1;1;0;1;1;1;0;1;0;1;1;0;0;0;0;0;0;0;0;0;1;0;2;99;5;2;4;99;1;4;99;99;99;99;99;99;99;99;99;99;99;99;99;99;99;99;99;3;5;1;2;1;3;3;3;3;0;0;0;1;1;0;1;1;1;1;1;1;0;0;0;99;99;99;99;99;99;99;99;99;0;99;99;99;99;99;1;0;99;99;99;99;99;99;99;99;99;99;99;99;99;99;99;99;99;99;99;99;99;99;99;99;99;99;99;99;99;99;99;99;99;99;99;99;99;99;98;98;98;98;98;98;0;99;99;99;99;99;99;99;99;1;1;1;1;0;0;1;1;0;0;0;0;0;99;99;99;99;99;99;99;99;99;99;99;0;1;1;0;1;0;1;0;1;0;0;0;0;0;3;2;10514,2295312688;4;2;1;1;3;0;2;2;0
114432577;158;1;1;4;4;1;1;1;1;56;1;4;1;3;1;2;99;1;1;0;0;0;0;1;1;0;99;99;99;99;99;99;99;99;99;99;99;99;99;99;99;99;99;99;99;99;99;99;99;99;99;99;99;99;99;99;99;99;99;99;99;99;99;99;2;10;6;3;0;0;0;1;0;0;0;99;2;1;0;0;0;0;0;1;1;1;0;0;99;99;99;99;99;99;99;99;99;99;99;99;99999999;99;99;99;99;99;99;99;99;99;99;99;99;99;99;99;99;99;99;99;99;99;99;99;99;99;99;99;99;99;99;99;99;99;99;99;99;99;99;99;99;99;99;99;99;99;99;99;99;99;99;99;99;99;99;99;99;99;99;99;99;99;99;99;99;99;99;99;99;99;99;99;99;99;99;99;99;99;99;99;99;99;99;99;99;99;99;99;99;99;99;99;99;99;99;99;99;99;99;99;99;99;99;99;99;99;99;99;99;99;99;99;99;99;99;99;99;99;99;99;99;99;99;99;99;99;99;99;99;99;99;99;99;99;99;99;99;99;99;99;99;99;99;99;99;99;99;99;99;99;99;99;99;99;99;99;99;99;99;99;99;99;99;99;99;99;99;99;99;1;0;0;0;99;99;99;99;99;99;99;99;99;99;3;1;4890,68107596258;4;1;1;1;98;0;2;99;1
114432588;168;1;1;4;4;2;2;3;2;30;9;1;1;2;1;1;99;99;99;99;99;99;99;99;99;99;1;1;2;0;0;0;1;0;0;1;0;1;0;1;0;0;1;1;1;1;1;1;1;0;1;1;3;1;1;3;3;3;3;1;0;0;0;0;2;10;5;2;0;0;0;1;0;0;0;99;1;99;99;99;99;99;99;99;99;99;99;99;2;1;0;0;0;1;0;0;0;1;0;0;5;0;0;1;1;1;1;0;0;0;0;0;0;1;1;0;0;0;0;0;0;0;0;0;0;0;99;99;4;3;5;2;99;99;99;99;99;99;99;99;99;99;99;99;99;99;99;99;99;99;99;1;2;3;1;1;3;3;3;3;0;0;0;0;1;97;0;1;1;1;1;1;0;1;1;99;99;99;99;99;99;99;99;99;0;99;99;99;99;99;1;0;99;99;99;99;99;99;99;99;99;99;99;99;99;99;99;99;99;99;99;99;99;99;99;99;99;99;99;99;99;99;99;99;99;99;99;99;99;99;97;97;97;97;97;97;0;99;99;99;99;99;99;99;99;97;99;99;99;99;99;99;99;99;99;99;99;97;99;99;99;99;99;99;99;99;99;99;99;1;0;0;0;1;0;0;0;0;0;0;1;0;0;3;1;15497,0149090314;4;2;3;1;1;0;2;1;0
122878868;198;1;2;3;3;2;3;2;2;38;7;2;1;1;1;1;99;99;99;99;99;99;99;99;99;99;1;1;1;1;0;0;1;1;0;0;0;1;1;1;1;1;1;0;0;0;1;1;1;1;1;1;2;1;1;3;3;3;3;0;0;0;0;0;1;13;9;1;0;0;0;1;1;1;0;99;1;99;99;99;99;99;99;99;99;99;99;99;1;1;97;1;0;1;0;0;0;1;0;1;99999997;1;1;1;1;1;1;0;0;0;0;0;0;1;1;0;0;0;0;1;0;0;1;0;0;0;3;1;4;1;2;1;99;99;0;2;3;3;0;0;1;1;1;1;0;1;0;0;1;1;1;1;2;2;1;2;2;3;2;3;1;1;1;1;0;0;0;1;1;1;1;1;1;1;0;99;99;99;99;99;99;99;99;99;0;99;99;99;99;99;0;0;99;99;99;99;99;99;99;99;98;98;98;98;1;99;98;98;98;98;98;1;97;97;97;97;97;1;98;98;98;98;98;1;97;97;97;97;97;97;1;0;1;0;0;0;1;0;0;0;1;1;0;0;99;0;99;99;99;99;99;99;99;99;99;99;99;0;99;99;99;99;99;99;99;99;99;99;99;1;1;0;0;0;0;0;1;0;0;0;1;0;0;3;2;11290,8145450247;4;3;2;3;97;0;2;1;1
122941217;202;1;2;4;4;2;2;1;1;46;1;1;12;5;0;99;0;1;1;0;0;0;0;1;0;0;99;99;99;99;99;99;99;99;99;99;99;99;99;99;99;99;99;99;99;99;99;99;99;99;99;99;99;99;99;99;99;99;99;99;99;99;99;99;2;9;4;1;0;0;0;0;0;0;0;0;99;1;1;1;0;0;0;0;0;0;0;0;99;99;99;99;99;99;99;99;99;99;99;99;99999999;99;99;99;99;99;99;99;99;99;99;99;99;99;99;99;99;99;99;99;99;99;99;99;99;99;99;99;99;99;99;99;99;99;99;99;99;99;99;99;99;99;99;99;99;99;99;99;99;99;99;99;99;99;99;99;99;99;99;99;99;99;99;99;99;99;99;99;99;99;99;99;99;99;99;99;99;99;99;99;99;99;99;99;99;99;99;99;99;99;99;99;99;99;99;99;99;99;99;99;99;99;99;99;99;99;99;99;99;99;99;99;99;99;99;99;99;99;99;99;99;99;99;99;99;99;99;99;99;99;99;99;99;99;99;99;99;99;99;99;99;99;99;99;99;99;99;99;99;99;99;99;99;99;99;99;99;99;99;99;99;99;99;99;99;99;99;99;99;1;0;0;0;99;99;99;99;99;99;99;99;99;99;3;2;30454,5534940737;4;2;1;1;98;0;99;99;0
122051977;223;1;2;4;4;1;3;2;2;45;6;2;12;1;1;1;99;99;99;99;99;99;99;99;99;99;1;1;1;1;0;0;0;0;0;0;0;1;1;1;1;1;1;1;0;0;1;1;1;1;1;1;1;1;1;1;1;1;3;0;0;0;1;0;2;17;12;1;0;0;0;1;0;0;0;99;1;99;99;99;99;99;99;99;99;99;99;99;1;1;0;1;0;1;0;0;0;0;0;0;99999997;1;1;1;1;1;1;1;1;1;0;0;0;1;1;0;0;0;1;1;0;1;1;0;1;0;2;3;2;1;1;1;1;1;0;3;3;3;1;1;1;1;1;1;1;1;1;0;1;1;1;1;2;1;1;1;1;2;1;3;1;1;1;1;1;1;0;1;1;1;1;1;1;1;0;99;99;99;99;99;99;99;99;99;0;99;99;99;99;99;0;0;99;99;99;99;99;99;99;99;98;98;98;1;98;1;98;98;98;98;98;1;97;97;97;97;97;1;98;1;98;98;98;98;98;98;1;98;98;98;1;0;0;0;0;0;1;1;0;0;0;0;0;0;99;1;0;0;1;0;0;0;0;0;0;0;0;0;99;99;99;99;99;99;99;99;99;99;99;1;0;0;0;0;0;0;1;0;0;0;1;0;0;3;1;15700,9292809937;4;3;1;4;97;0;2;1;1
122051979;225;1;2;4;3;1;2;2;2;35;7;5;1;3;1;1;99;99;99;99;99;99;99;99;99;99;1;1;1;1;0;0;1;0;0;0;0;1;1;1;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;2;2;2;1;1;1;1;1;2;13;9;3;0;0;0;1;0;0;0;99;1;99;99;99;99;99;99;99;99;99;99;99;1;1;1;1;0;1;0;0;1;1;0;0;6;1;0;1;0;1;1;1;1;1;1;1;1;1;1;0;0;1;1;1;1;0;1;1;1;0;5;99;1;99;4;1;1;1;0;3;3;3;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;3;1;2;1;1;0;1;1;1;1;1;1;1;1;1;1;1;1;97;1;0;0;0;0;0;0;0;0;99;99;99;99;99;1;0;99;99;99;99;99;99;99;99;98;98;98;98;1;99;98;98;98;98;98;1;97;1;1;1;1;97;98;98;98;98;98;1;98;98;98;98;1;98;1;0;0;0;0;0;0;99;99;99;99;99;99;99;99;1;0;1;1;1;0;1;1;1;0;0;0;0;99;99;99;99;99;99;99;99;99;99;99;1;0;0;0;0;0;0;1;0;0;0;1;0;0;3;1;7290,33560251789;4;2;2;3;1;0;2;3;1
122338580;234;1;2;4;3;1;2;3;2;42;8;2;2;1;1;1;99;99;99;99;99;99;99;99;99;99;0;99;99;99;99;99;99;99;99;99;99;1;1;1;0;1;1;1;1;1;1;1;1;0;1;1;3;3;2;3;3;3;3;99;99;99;99;0;2;11;6;1;0;0;0;1;0;0;0;99;1;99;99;99;99;99;99;99;99;99;99;99;1;1;1;1;0;1;0;0;0;0;0;0;9;0;1;0;1;0;0;1;1;0;0;0;1;0;1;0;0;0;0;0;0;0;0;0;0;0;99;2;99;3;99;99;1;1;0;3;2;2;0;0;0;0;0;0;0;0;0;0;0;0;0;2;2;1;1;2;2;3;3;3;1;0;0;0;1;1;1;0;1;1;1;1;1;1;0;99;99;99;99;99;99;99;99;99;0;99;99;99;99;99;0;0;99;99;99;99;99;99;99;99;98;98;98;98;1;99;98;98;98;98;98;1;97;97;97;97;97;1;98;98;98;98;98;1;98;98;98;98;98;1;0;0;0;0;0;1;0;99;99;99;99;99;99;99;99;0;99;99;99;99;99;99;99;99;99;99;99;0;99;99;99;99;99;99;99;99;99;99;99;0;1;0;0;0;0;1;0;0;0;0;1;0;0;3;1;12845,7899025499;4;2;2;2;4;0;2;3;1
122630184;236;1;2;4;3;1;1;2;1;46;6;1;12;3;1;1;99;99;99;99;99;99;99;99;99;99;1;1;1;1;0;0;1;0;0;0;0;0;0;0;0;0;0;1;1;0;1;1;1;0;0;0;1;1;1;3;3;1;3;0;0;0;0;0;1;13;8;3;0;0;0;1;0;0;0;99;1;99;99;99;99;99;99;99;99;99;99;99;1;1;1;1;0;0;0;0;0;0;0;0;10;1;1;0;0;1;1;1;0;1;0;0;0;0;1;0;0;0;0;1;1;0;1;0;0;0;1;1;99;99;1;1;1;99;0;3;3;3;1;1;1;1;0;1;1;1;0;0;0;0;1;2;2;1;1;1;1;3;1;3;0;0;1;0;1;1;1;1;1;1;1;0;0;1;0;99;99;99;99;99;99;99;99;99;0;99;99;99;99;99;0;0;99;99;99;99;99;99;99;99;98;98;98;98;1;99;98;98;98;98;98;1;97;97;97;97;97;97;98;98;98;98;98;1;98;98;98;98;98;1;0;0;0;0;0;1;0;99;99;99;99;99;99;99;99;1;98;98;98;98;98;98;98;98;98;98;98;0;99;99;99;99;99;99;99;99;99;99;99;1;0;0;0;1;0;0;0;0;0;0;1;0;0;3;1;6741,22858019077;4;1;1;3;5;0;2;3;1
122509342;258;1;3;3;3;2;2;4;2;43;10;1;1;1;1;1;99;99;99;99;99;99;99;99;99;99;1;1;1;1;1;1;1;1;0;1;0;1;1;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;2;3;3;1;1;1;1;0;1;13;8;3;0;0;0;1;0;1;0;99;1;99;99;99;99;99;99;99;99;99;99;99;1;1;97;1;0;1;0;0;0;1;0;0;11;1;1;1;1;1;1;1;1;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;1;0;1;1;3;1;1;1;1;1;0;3;2;3;1;1;0;0;1;1;1;1;0;0;0;0;1;2;2;1;1;1;1;3;1;3;0;1;1;1;1;1;1;0;1;1;1;0;1;1;0;99;99;99;99;99;99;99;99;99;0;99;99;99;99;99;0;0;99;99;99;99;99;99;99;99;98;98;98;98;1;99;98;98;98;98;98;1;97;97;1;97;97;97;98;98;98;98;98;1;98;98;98;98;1;98;0;0;0;0;0;1;1;0;1;0;0;1;0;1;0;1;0;0;1;0;0;0;0;0;0;0;0;0;99;99;99;99;99;99;99;99;99;99;99;1;0;0;0;1;0;0;0;0;0;0;1;0;0;3;1;10449,458735849;4;2;3;3;6;0;2;1;1
122509350;266;1;3;4;4;2;2;2;2;64;6;5;3;1;1;1;99;99;99;99;99;99;99;99;99;99;1;1;1;1;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;0;1;1;1;1;1;1;1;3;3;3;3;1;3;0;1;0;1;0;1;12;6;98;0;0;0;1;0;0;0;99;1;99;99;99;99;99;99;99;99;99;99;99;1;1;97;1;0;1;0;0;0;0;0;0;11;1;0;0;0;1;1;1;0;1;0;0;0;0;1;0;0;0;1;1;1;0;1;0;1;0;1;99;99;99;1;1;1;99;0;3;3;3;1;1;1;1;1;1;0;1;0;1;0;1;1;1;1;2;1;2;1;3;2;3;1;1;0;1;1;1;1;1;1;1;1;1;1;0;0;99;99;99;99;99;99;99;99;99;0;99;99;99;99;99;97;0;99;99;99;99;99;99;99;99;98;98;98;98;1;99;97;97;97;97;97;97;97;97;97;97;97;1;98;98;98;98;98;1;97;97;97;97;97;97;1;0;0;0;0;0;97;99;99;99;99;99;99;99;99;97;99;99;99;99;99;99;99;99;99;99;99;0;99;99;99;99;99;99;99;99;99;99;99;0;1;0;0;1;0;0;0;0;1;0;0;0;0;2;2;18958,616999398;4;2;1;2;6;0;2;1;1
113214414;271;3;4;4;3;1;4;3;2;32;9;5;1;2;1;1;99;99;99;99;99;99;99;99;99;99;1;1;1;1;1;0;0;0;0;0;0;0;1;1;1;0;1;1;0;0;1;1;1;1;1;1;1;3;1;1;3;1;2;0;1;1;1;0;2;17;11;3;0;1;0;1;0;0;0;99;1;99;99;99;99;99;99;99;99;99;99;99;1;1;0;1;0;0;0;0;0;0;0;0;15;1;0;1;0;1;1;1;1;0;0;0;0;1;1;0;0;1;0;1;0;1;0;0;1;0;2;99;1;99;2;1;1;2;0;3;3;1;1;1;1;1;1;1;0;1;0;1;1;1;1;1;1;1;2;1;1;3;1;3;1;1;1;0;1;1;1;0;1;1;1;1;1;1;0;99;99;99;99;99;99;99;99;99;0;99;99;99;99;99;0;0;99;99;99;99;99;99;99;99;98;98;98;98;1;99;98;98;98;98;98;1;97;97;97;97;97;1;98;98;98;98;98;1;98;98;98;98;1;98;0;0;0;0;0;1;0;99;99;99;99;99;99;99;99;1;0;1;0;0;0;0;0;0;0;0;0;0;99;99;99;99;99;99;99;99;99;99;99;1;0;0;0;1;0;0;0;0;0;0;1;0;0;3;1;9080,24944690317;4;4;3;4;8;1;3;1;1
113318369;272;3;4;3;3;1;4;3;1;18;9;1;4;3;1;1;99;99;99;99;99;99;99;99;99;99;1;1;1;1;1;0;1;0;0;0;0;1;1;0;1;1;1;0;0;0;1;0;0;0;0;1;1;1;1;1;1;1;1;0;1;0;1;0;1;17;11;3;0;0;0;1;0;0;0;99;1;99;99;99;99;99;99;99;99;99;99;99;1;1;1;1;1;1;1;0;1;1;0;1;12;1;1;1;1;1;1;0;1;1;0;1;1;1;0;0;0;0;1;1;0;0;1;0;0;1;5;2;2;1;2;1;99;1;0;3;3;3;1;1;0;1;1;1;1;1;0;1;0;1;1;2;2;1;1;1;1;1;1;3;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;99;99;99;99;99;99;99;99;99;0;99;99;99;99;99;97;1;1;1;0;0;0;0;0;98;1;0;1;1;0;0;1;1;1;1;1;0;97;97;97;97;97;1;98;1;98;98;98;98;98;1;98;1;1;98;0;0;1;0;0;0;1;1;1;0;0;0;0;0;99;1;0;0;0;0;0;0;1;0;0;0;0;0;99;99;99;99;99;99;99;99;99;99;99;0;0;1;0;0;0;0;1;0;0;0;1;0;0;3;1;7843,84502286152;4;4;3;4;7;0;2;3;1
113318374;279;3;4;4;3;1;2;1;2;42;1;1;1;4;1;1;99;99;99;99;99;99;99;99;99;99;0;99;99;99;99;99;99;99;99;99;99;0;0;1;0;0;1;1;0;1;97;1;1;1;0;1;3;1;1;1;3;3;2;99;99;99;99;0;1;12;3;4;0;0;0;1;0;0;0;99;1;99;99;99;99;99;99;99;99;99;99;99;1;0;1;1;0;1;0;0;0;0;0;0;10;0;0;1;0;0;1;0;1;0;0;0;1;1;0;0;1;0;0;0;0;0;0;0;0;0;99;99;3;99;99;2;99;1;99;3;1;1;0;0;0;0;1;1;0;0;0;0;0;0;0;2;1;3;1;1;3;3;3;3;0;1;0;0;0;0;0;0;1;1;1;0;0;1;0;99;99;99;99;99;99;99;99;99;0;99;99;99;99;99;0;0;99;99;99;99;99;99;99;99;97;97;97;97;97;99;98;98;1;98;98;98;97;1;97;97;97;97;98;1;98;98;98;98;98;1;98;98;98;98;0;1;0;0;0;0;0;99;99;99;99;99;99;99;99;0;99;99;99;99;99;99;99;99;99;99;99;0;99;99;99;99;99;99;99;99;99;99;99;1;1;0;0;1;1;0;0;0;0;0;1;0;0;3;2;3622,00550178042;4;2;1;2;5;0;2;2;1
124379558;286;3;4;4;3;2;1;1;2;67;1;5;3;3;1;1;99;99;99;99;99;99;99;99;99;99;0;99;99;99;99;99;99;99;99;99;99;1;0;0;1;0;0;1;0;0;1;1;1;1;1;1;1;1;3;1;3;1;3;99;99;99;99;0;1;16;10;1;0;0;0;1;0;0;0;99;1;99;99;99;99;99;99;99;99;99;99;99;1;0;1;1;1;1;0;0;1;1;0;1;11;0;0;0;1;1;1;1;1;0;0;0;0;1;1;0;0;0;0;1;0;0;1;0;0;0;99;99;99;1;1;1;1;1;99;3;3;3;1;1;1;0;1;1;1;1;1;1;1;1;1;2;5;1;1;1;1;1;1;3;0;0;1;0;0;0;0;0;0;1;1;1;0;0;0;99;99;99;99;99;99;99;99;99;0;99;99;99;99;99;0;0;99;99;99;99;99;99;99;99;98;98;98;98;1;99;98;98;98;98;98;1;97;97;97;97;97;97;98;98;98;98;98;1;98;98;98;98;98;1;1;0;1;0;0;0;1;0;1;0;0;0;0;1;0;0;99;99;99;99;99;99;99;99;99;99;99;0;99;99;99;99;99;99;99;99;99;99;99;1;0;1;0;1;0;1;0;0;0;0;1;0;0;3;1;17293,1304078506;4;1;1;4;6;0;2;2;1
124379560;287;3;4;4;4;2;2;2;2;38;7;1;12;2;1;2;99;1;1;0;0;1;1;0;0;0;99;99;99;99;99;99;99;99;99;99;99;99;99;99;99;99;99;99;99;99;99;99;99;99;99;99;99;99;99;99;99;99;99;99;99;99;99;99;2;10;6;3;0;0;0;0;0;0;0;1;2;1;0;0;0;1;0;0;0;0;0;0;99;99;99;99;99;99;99;99;99;99;99;99;99999999;99;99;99;99;99;99;99;99;99;99;99;99;99;99;99;99;99;99;99;99;99;99;99;99;99;99;99;99;99;99;99;99;99;99;99;99;99;99;99;99;99;99;99;99;99;99;99;99;99;99;99;99;99;99;99;99;99;99;99;99;99;99;99;99;99;99;99;99;99;99;99;99;99;99;99;99;99;99;99;99;99;99;99;99;99;99;99;99;99;99;99;99;99;99;99;99;99;99;99;99;99;99;99;99;99;99;99;99;99;99;99;99;99;99;99;99;99;99;99;99;99;99;99;99;99;99;99;99;99;99;99;99;99;99;99;99;99;99;99;99;99;99;99;99;99;99;99;99;99;99;99;99;99;99;99;99;99;99;99;99;99;99;99;99;99;99;99;99;1;0;1;0;99;99;99;99;99;99;99;99;99;99;2;2;16887,5414239018;4;2;2;1;98;0;99;99;1
124379563;289;3;4;3;2;2;4;5;2;41;12;1;3;3;1;1;99;99;99;99;99;99;99;99;99;99;1;1;1;1;1;1;1;1;0;1;0;1;1;1;0;1;1;1;1;1;1;1;1;1;1;1;1;3;1;1;3;2;3;1;1;1;1;0;2;13;8;4;0;0;0;1;1;0;0;99;1;99;99;99;99;99;99;99;99;99;99;99;1;1;0;1;1;1;0;1;1;1;0;0;11;0;1;0;1;1;1;1;1;1;0;0;1;1;1;0;0;1;0;0;1;0;0;0;1;1;99;2;99;1;1;1;1;1;0;3;1;3;1;1;1;1;1;1;1;1;1;1;0;1;1;2;1;1;1;1;1;3;1;2;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;99;99;99;99;99;99;99;99;99;0;99;99;99;99;99;0;0;99;99;99;99;99;99;99;99;98;98;98;98;1;99;98;98;98;98;98;1;97;97;97;97;97;1;98;98;98;98;98;1;98;98;98;98;98;1;0;0;1;0;0;0;1;1;0;0;0;0;0;0;99;0;99;99;99;99;99;99;99;99;99;99;99;0;99;99;99;99;99;99;99;99;99;99;99;1;0;1;0;1;0;1;0;0;0;0;1;0;0;3;2;6842,04955972089;4;4;3;3;6;0;2;1;1
124379567;293;3;4;3;3;2;2;4;2;46;10;1;3;5;1;1;99;99;99;99;99;99;99;99;99;99;1;1;1;1;0;0;1;0;0;1;0;1;1;1;0;1;1;1;1;1;1;1;1;1;1;1;2;2;1;3;3;2;3;1;1;0;1;0;1;14;9;3;0;0;0;1;0;0;0;99;2;1;0;0;0;1;0;0;0;0;0;0;99;99;99;99;99;99;99;99;99;99;99;99;99999999;99;99;99;99;99;99;99;99;99;99;99;99;99;99;99;99;99;99;99;99;99;99;99;99;99;99;99;99;99;99;99;99;99;99;99;99;99;99;99;99;99;99;99;99;99;99;99;99;99;99;99;99;99;99;99;99;99;99;99;99;99;99;99;99;99;99;99;99;99;99;99;99;99;99;99;99;99;99;99;99;99;99;99;99;99;99;99;99;99;99;99;99;99;99;99;99;99;99;99;99;99;99;99;99;99;99;99;99;99;99;99;99;99;99;99;99;99;99;99;99;99;99;99;99;99;99;99;99;99;99;99;99;99;99;99;99;99;99;99;99;99;99;99;99;99;99;99;99;99;99;99;99;99;99;99;99;99;99;99;99;99;99;99;99;99;99;99;99;0;0;0;1;99;99;99;99;99;99;99;99;99;99;3;2;7001,61234114175;4;2;3;3;98;0;2;99;1
